Campaign ID,Campaign,Marketing Channel,Audience Segment,Region,Date,Spend,Revenue,Impressions,Clicks,Conversions,ROI (%),CTR (%),Conversion Rate (%)
CMP190,Summer Sale,Facebook,Small Business,North,2025-01-06,2187.31,3032.36,84911,475,354,38.63421280019752,0.5594092638174089,74.52631578947368
CMP191,Summer Sale,Email,Enterprise,West,2025-02-06,3814.44,8386.35,9442,1847,372,119.85796080158555,19.56153357339547,20.14076881429345
CMP192,Summer Sale,Instagram,Small Business,West,2025-05-15,2370.16,2317.22,77630,6412,472,-2.233604482397815,8.259693417493237,7.361197754210854
CMP193,Brand Awareness,Instagram,Students,East,2025-03-16,1448.26,2040.98,51553,6880,257,40.92635300291384,13.345489108296317,3.73546511627907
CMP194,Product Launch,Email,Small Business,South,2025-06-17,2316.78,3487.33,69512,6587,65,50.52486640941305,9.4760616871907,0.9867921663883407
CMP195,Product Launch,Facebook,Students,North,2025-04-13,1989.03,2474.22,99722,4640,458,24.393297235335808,4.6529351597440884,9.870689655172415
CMP196,Brand Awareness,Instagram,Students,North,2025-01-12,2327.13,3731.93,29895,6833,476,60.36620214599097,22.85666499414618,6.966193472852335
CMP197,Summer Sale,Email,Enterprise,South,2025-06-10,2637.74,4938.84,93303,5804,357,87.23755942587216,6.220593121335863,6.150930392832529
CMP198,Festive Offer,LinkedIn,Enterprise,South,2025-01-26,3183.39,5581.66,91981,1585,450,75.33698353013611,1.7231819614920472,28.391167192429023
CMP199,Summer Sale,Instagram,Professionals,East,2025-05-24,666.4,4174.938526315789,98078,2213,446,526.4913754975674,2.256367381064051,20.153637596023497
CMP200,Product Launch,Google Ads,Enterprise,North,2025-05-08,1859.18,2585.19,79384,4377,25,39.05001129530223,5.513705532601028,0.5711674663011195
